candidate_id,canonical_name,type,family,primary_domain,subdomain,priority,wave,recommended_batch
candidate-project,Project,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-portafolios-programas-proyectos,essential,wave-10,batch-111-expansion-wave-10-06
candidate-program,Program,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-portafolios-programas-proyectos,essential,wave-10,batch-111-expansion-wave-10-06
candidate-portfolio,Portfolio,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-portafolios-programas-proyectos,essential,wave-10,batch-111-expansion-wave-10-06
candidate-project-management,Project Management,process,ways-of-working,domain-estrategia-gobierno-liderazgo,subdomain-portafolios-programas-proyectos,essential,wave-10,batch-111-expansion-wave-10-06
candidate-program-management,Program Management,process,ways-of-working,domain-estrategia-gobierno-liderazgo,subdomain-portafolios-programas-proyectos,essential,wave-10,batch-111-expansion-wave-10-06
candidate-project-management-office,Project Management Office,process,ways-of-working,domain-estrategia-gobierno-liderazgo,subdomain-portafolios-programas-proyectos,essential,wave-10,batch-111-expansion-wave-10-06
candidate-project-manager,Project Manager,role,people-capabilities,domain-estrategia-gobierno-liderazgo,subdomain-portafolios-programas-proyectos,important,wave-10,batch-111-expansion-wave-10-06
candidate-program-manager,Program Manager,role,people-capabilities,domain-estrategia-gobierno-liderazgo,subdomain-portafolios-programas-proyectos,important,wave-10,batch-111-expansion-wave-10-06
candidate-delivery-manager,Delivery Manager,role,people-capabilities,domain-estrategia-gobierno-liderazgo,subdomain-portafolios-programas-proyectos,important,wave-10,batch-111-expansion-wave-10-06
candidate-benefits-realization,Benefits Realization,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-portafolios-programas-proyectos,important,wave-10,batch-111-expansion-wave-10-06
candidate-engineering-manager,Engineering Manager,role,people-capabilities,domain-estrategia-gobierno-liderazgo,subdomain-liderazgo-organizacion,essential,wave-10,batch-111-expansion-wave-10-06
candidate-chief-information-officer,Chief Information Officer,position,people-capabilities,domain-estrategia-gobierno-liderazgo,subdomain-liderazgo-organizacion,essential,wave-10,batch-111-expansion-wave-10-06
candidate-chief-information-security-officer,Chief Information Security Officer,position,people-capabilities,domain-estrategia-gobierno-liderazgo,subdomain-liderazgo-organizacion,essential,wave-10,batch-112-expansion-wave-10-07
candidate-chief-data-officer,Chief Data Officer,position,people-capabilities,domain-estrategia-gobierno-liderazgo,subdomain-liderazgo-organizacion,essential,wave-10,batch-112-expansion-wave-10-07
candidate-organizational-change-management,Organizational Change Management,process,ways-of-working,domain-estrategia-gobierno-liderazgo,subdomain-liderazgo-organizacion,essential,wave-10,batch-112-expansion-wave-10-07
candidate-team-topologies,Team Topologies,practice,ways-of-working,domain-estrategia-gobierno-liderazgo,subdomain-liderazgo-organizacion,essential,wave-10,batch-112-expansion-wave-10-07
candidate-raci-matrix,RACI Matrix,artifact,results-measurement,domain-estrategia-gobierno-liderazgo,subdomain-liderazgo-organizacion,important,wave-10,batch-112-expansion-wave-10-07
candidate-delegation,Delegation,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-liderazgo-organizacion,important,wave-10,batch-112-expansion-wave-10-07
candidate-decision-making,Decision-Making,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-liderazgo-organizacion,important,wave-10,batch-112-expansion-wave-10-07
candidate-organizational-structure,Organizational Structure,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-liderazgo-organizacion,important,wave-10,batch-112-expansion-wave-10-07
